path	relative_path	file_type	size_bytes	parent_directory
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.eps	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.eps	other	43410	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.png	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.png	other	225220	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.svg	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.svg	other	75690	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.tiff	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft11_GSE252321_cell_level_UPEC_vs_Control_delta_barplot.tiff	other	404800982	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.eps	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.eps	other	2026068	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.png	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.png	other	255289	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.svg	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.svg	other	82726	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.tiff	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft9_GSE252321_sample_mean_module_score_heatmap.tiff	other	388380398	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_GSE252321_complete_inventory.tsv	06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_GSE252321_complete_inventory.tsv	text_table	1104	project://06_tables/phaseU26B2A1_cross_dataset_input_repair
project://06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_GSE252321_flat_matrix_audit.tsv	06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_GSE252321_flat_matrix_audit.tsv	text_table	844	project://06_tables/phaseU26B2A1_cross_dataset_input_repair
project://06_tables/phaseU26B2A_cross_dataset_input_preparation/UTI_HostOmics_U26B2A_GSE252321_h5ad_candidate_audit.tsv	06_tables/phaseU26B2A_cross_dataset_input_preparation/UTI_HostOmics_U26B2A_GSE252321_h5ad_candidate_audit.tsv	text_table	193	project://06_tables/phaseU26B2A_cross_dataset_input_preparation
project://06_tables/phaseU26B2A_cross_dataset_input_preparation/UTI_HostOmics_U26B2A_GSE252321_other_object_inventory.tsv	06_tables/phaseU26B2A_cross_dataset_input_preparation/UTI_HostOmics_U26B2A_GSE252321_other_object_inventory.tsv	text_table	121	project://06_tables/phaseU26B2A_cross_dataset_input_preparation
project://06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE252321_coverage.tsv	06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE252321_coverage.tsv	text_table	14668	project://06_tables/phaseU26B2B_cross_dataset_scoring_integration
project://06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE252321_sample_pseudobulk_results.tsv	06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE252321_sample_pseudobulk_results.tsv	text_table	34467	project://06_tables/phaseU26B2B_cross_dataset_scoring_integration
project://07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_extract_manifest_v1.tsv	07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_extract_manifest_v1.tsv	text_table	1592	project://07_tables/phaseU8a2_single_cell_rawtar_repair
project://07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_members_v1.tsv	07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_members_v1.tsv	text_table	226	project://07_tables/phaseU8a2_single_cell_rawtar_repair
project://07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_single_cell_matrix_inspection_v1.tsv	07_tables/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_single_cell_matrix_inspection_v1.tsv	text_table	3634	project://07_tables/phaseU8a2_single_cell_rawtar_repair
project://07_tables/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_download_manifest_v1.tsv	07_tables/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_download_manifest_v1.tsv	text_table	1342	project://07_tables/phaseU8a_single_cell_acquisition
project://07_tables/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_matrix_inspection_v1.tsv	07_tables/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_matrix_inspection_v1.tsv	text_table	1111	project://07_tables/phaseU8a_single_cell_acquisition
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_cell_level_UPEC_vs_Control_module_contrast_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_cell_level_UPEC_vs_Control_module_contrast_v1.tsv	text_table	4513	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_cell_qc_summary_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_cell_qc_summary_v1.tsv	text_table	905	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_combined_single_cell_validation_contrasts_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_combined_single_cell_validation_contrasts_v1.tsv	text_table	9314	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_figure_generation_status_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_figure_generation_status_v1.tsv	text_table	244	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_module_gene_coverage_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_module_gene_coverage_v1.tsv	text_table	14583	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_sample_level_UPEC_vs_Control_module_contrast_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_sample_level_UPEC_vs_Control_module_contrast_v1.tsv	text_table	4975	project://07_tables/phaseU8b_single_cell_module_scoring
project://07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_sample_mean_module_scores_v1.tsv	07_tables/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_sample_mean_module_scores_v1.tsv	text_table	8012	project://07_tables/phaseU8b_single_cell_module_scoring
project://08_logs/phaseU26D1_GSE252321_singlecell_asset_audit/phaseU26D1_run_20260714_215248.log	08_logs/phaseU26D1_GSE252321_singlecell_asset_audit/phaseU26D1_run_20260714_215248.log	other	51	project://08_logs/phaseU26D1_GSE252321_singlecell_asset_audit
project://08_logs/phaseU8a2_download_rawtar_extract_and_inspect_GSE252321.log	08_logs/phaseU8a2_download_rawtar_extract_and_inspect_GSE252321.log	other	526	project://08_logs
project://08_logs/phaseU8a_acquire_and_inspect_GSE252321_single_cell_matrices.log	08_logs/phaseU8a_acquire_and_inspect_GSE252321_single_cell_matrices.log	other	412	project://08_logs
project://08_logs/phaseU8b_score_GSE252321_single_cell_modules.log	08_logs/phaseU8b_score_GSE252321_single_cell_modules.log	other	1213	project://08_logs
project://09_manuscript_docx/phaseU23_review_handoff_package/05_primary_figure_png_assets/Figure_6_phaseU20b_Figure6_composite_GSE252321_single_cell_validation.png	09_manuscript_docx/phaseU23_review_handoff_package/05_primary_figure_png_assets/Figure_6_phaseU20b_Figure6_composite_GSE252321_single_cell_validation.png	other	921293	project://09_manuscript_docx/phaseU23_review_handoff_package/05_primary_figure_png_assets
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	other	34381	project://10_scripts
project://10_scripts/run_phaseU26D1_audit_GSE252321_singlecell_assets.sh	10_scripts/run_phaseU26D1_audit_GSE252321_singlecell_assets.sh	other	662	project://10_scripts
